,id,quality
1224,3007_BR.png,100
1225,3012_BR.png,100
1226,7869_BR.png,100
1227,7870_BR.png,100
1228,597_BR.png,100
1229,598_BR.png,100
1230,3011_BR.png,100
1231,7868_BR.png,100
1232,596_BR.png,100
1233,593_BR.png,100
1234,3010_BR.png,100
1235,3001_BR.png,100
1236,7865_BR.png,100
1237,594_BR.png,100
1238,3008_BR.png,100
1239,3006_BR.png,100
1240,7863_BR.png,100
1241,7853_BR.png,100
1242,592_BR.png,100
1243,5423_BR.png,100
1244,3004_BR.png,100
1245,5425_BR.png,100
1246,590_BR.png,100
1247,588_BR.png,100
1248,585_BR.png,100
1249,5426_BR.png,100
1250,582_BR.png,100
1251,5422_BR.png,100
1252,5420_BR.png,100
1253,5421_BR.png,100
1254,577_BR.png,100
1255,5418_BR.png,100
1256,5417_BR.png,100
1257,573_BR.png,100
1258,2989_BR.png,100
1259,2988_BR.png,100
1260,5415_BR.png,100
1261,2987_BR.png,100
1262,5414_BR.png,100
1263,570_BR.png,100
1264,2986_BR.png,100
1265,5413_BR.png,100
1266,5411_BR.png,100
1267,7840_BR.png,100
1268,5410_BR.png,100
1269,7839_BR.png,100
1270,5406_BR.png,100
1271,2978_BR.png,100
1272,5409_BR.png,100
1273,5407_BR.png,100
1274,5408_BR.png,100
1275,7836_BR.png,100
1276,7834_BR.png,100
1277,7833_BR.png,100
1278,2974_BR.png,100
1279,7831_BR.png,100
1280,556_BR.png,100
1281,555_BR.png,100
1282,2972_BR.png,100
1283,2971_BR.png,100
1284,554_BR.png,100
1285,5399_BR.png,100
1286,553_BR.png,100
1287,2969_BR.png,100
1288,7827_BR.png,100
1289,552_BR.png,100
1290,550_BR.png,100
1291,551_BR.png,100
1292,7825_BR.png,100
1293,549_BR.png,100
1294,5392_BR.png,100
1295,546_BR.png,100
1296,2963_BR.png,100
1297,5391_BR.png,100
1298,544_BR.png,100
1299,5389_BR.png,100
1300,7814_BR.png,100
1301,5388_BR.png,100
1302,7813_BR.png,100
1303,542_BR.png,100
1304,540_BR.png,100
1305,5385_BR.png,100
1306,5384_BR.png,100
1307,5380_BR.png,100
1308,5383_BR.png,100
1309,5382_BR.png,100
1310,5381_BR.png,100
1311,2950_BR.png,100
1312,5379_BR.png,100
1313,5378_BR.png,100
1314,7803_BR.png,100
1315,5377_BR.png,100
1316,531_BR.png,100
1317,7802_BR.png,100
1318,5376_BR.png,100
1319,7800_BR.png,100
1320,7799_BR.png,100
1321,2943_BR.png,100
1322,7798_BR.png,100
1323,2942_BR.png,100
1324,7797_BR.png,100
1325,525_BR.png,100
1326,7796_BR.png,100
1327,2940_BR.png,100
1328,7795_BR.png,100
1329,5366_BR.png,100
1330,2939_BR.png,100
1331,7790_BR.png,100
1332,518_BR.png,100
1333,7789_BR.png,100
1334,517_BR.png,100
1335,7788_BR.png,100
1336,2933_BR.png,100
1337,7785_BR.png,100
1338,2932_BR.png,100
1339,2931_BR.png,100
1340,5353_BR.png,100
1341,511_BR.png,100
1342,7783_BR.png,100
1343,509_BR.png,100
1344,7782_BR.png,100
1345,2927_BR.png,100
1346,2926_BR.png,100
1347,5351_BR.png,100
1348,507_BR.png,100
1349,2925_BR.png,100
1350,506_BR.png,100
1351,5349_BR.png,100
1352,505_BR.png,100
1353,5347_BR.png,100
1354,2922_BR.png,100
1355,502_BR.png,100
1356,5345_BR.png,100
1357,5344_BR.png,100
1358,500_BR.png,100
1359,498_BR.png,100
1360,5342_BR.png,100
1361,496_BR.png,100
1362,497_BR.png,100
1363,5341_BR.png,100
1364,7766_BR.png,100
1365,7765_BR.png,100
1366,5338_BR.png,100
1367,492_BR.png,100
1368,491_BR.png,100
1369,2909_BR.png,100
1370,7762_BR.png,100
1371,7761_BR.png,100
1372,5334_BR.png,100
1373,2907_BR.png,100
1374,5333_BR.png,100
1375,7759_BR.png,100
1376,2905_BR.png,100
1377,7758_BR.png,100
1378,2904_BR.png,100
1379,7757_BR.png,100
1380,2903_BR.png,100
1381,7754_BR.png,100
1382,2902_BR.png,100
1383,5329_BR.png,100
1384,7755_BR.png,100
1385,2900_BR.png,100
1386,7753_BR.png,100
1387,2901_BR.png,100
1388,2899_BR.png,100
1389,5325_BR.png,100
1390,479_BR.png,100
1391,2898_BR.png,100
1392,7751_BR.png,100
1393,478_BR.png,100
1394,7750_BR.png,100
1395,476_BR.png,100
1396,7747_BR.png,100
1397,474_BR.png,100
1398,2895_BR.png,100
1399,472_BR.png,100
1400,7743_BR.png,100
1401,5317_BR.png,100
1402,2888_BR.png,100
1403,2886_BR.png,100
1404,7740_BR.png,100
1405,5314_BR.png,100
1406,467_BR.png,100
1407,5313_BR.png,100
1408,2884_BR.png,100
1409,466_BR.png,100
1410,5312_BR.png,100
1411,5311_BR.png,100
1412,463_BR.png,100
1413,5310_BR.png,100
1414,5308_BR.png,100
1415,460_BR.png,100
1416,5307_BR.png,100
1417,5306_BR.png,100
1418,5304_BR.png,100
1419,456_BR.png,100
1420,455_BR.png,100
1421,2871_BR.png,100
1422,7725_BR.png,100
1423,454_BR.png,100
1424,2870_BR.png,100
1425,7723_BR.png,100
1426,5301_BR.png,100
1427,2869_BR.png,100
1428,5300_BR.png,100
1429,7721_BR.png,100
1430,5299_BR.png,100
1431,2867_BR.png,100
1432,7720_BR.png,100
1433,2866_BR.png,100
1434,447_BR.png,100
1435,7719_BR.png,100
1436,2864_BR.png,100
1437,7718_BR.png,100
1438,7717_BR.png,100
1439,2862_BR.png,100
1440,7716_BR.png,100
1441,2860_BR.png,100
1442,7714_BR.png,100
1443,2859_BR.png,100
1444,7713_BR.png,100
1445,2858_BR.png,100
1446,442_BR.png,100
1447,7712_BR.png,100
1448,2857_BR.png,100
1449,440_BR.png,100
1450,2856_BR.png,100
1451,7710_BR.png,100
1452,439_BR.png,100
1453,2855_BR.png,100
1454,7709_BR.png,100
1455,438_BR.png,100
1456,2853_BR.png,100
1457,2854_BR.png,100
1458,437_BR.png,100
1459,7706_BR.png,100
1460,435_BR.png,100
1461,2851_BR.png,100
1462,434_BR.png,100
1463,7705_BR.png,100
1464,7704_BR.png,100
1465,433_BR.png,100
1466,5281_BR.png,100
1467,2849_BR.png,100
1468,432_BR.png,100
1469,5280_BR.png,100
1470,2848_BR.png,100
1471,431_BR.png,100
1472,7701_BR.png,100
1473,5279_BR.png,100
1474,430_BR.png,100
1475,5278_BR.png,100
1476,7700_BR.png,100
1477,429_BR.png,100
1478,5277_BR.png,100
1479,428_BR.png,100
1480,5275_BR.png,100
1481,5276_BR.png,100
1482,2844_BR.png,100
1483,2843_BR.png,100
1484,5273_BR.png,100
1485,423_BR.png,100
1486,5272_BR.png,100
1487,5271_BR.png,100
1488,5270_BR.png,100
1489,2836_BR.png,100
1490,5269_BR.png,100
1491,5267_BR.png,100
1492,5266_BR.png,100
1493,2831_BR.png,100
1494,2830_BR.png,100
1495,2829_BR.png,100
1496,7683_BR.png,100
1497,7682_BR.png,100
1498,2827_BR.png,100
1499,7681_BR.png,100
1500,2823_BR.png,100
1501,7677_BR.png,100
1502,2821_BR.png,100
1503,7675_BR.png,100
1504,2819_BR.png,100
1505,5250_BR.png,100
1506,2818_BR.png,100
1507,399_BR.png,100
1508,398_BR.png,100
1509,2817_BR.png,100
1510,5247_BR.png,100
1511,397_BR.png,100
1512,2816_BR.png,100
1513,7669_BR.png,100
1514,396_BR.png,100
1515,2815_BR.png,100
1516,5244_BR.png,100
1517,394_BR.png,100
1518,7666_BR.png,100
1519,2811_BR.png,100
1520,5242_BR.png,100
1521,5240_BR.png,100
1522,392_BR.png,100
1523,2810_BR.png,100
1524,2809_BR.png,100
1525,5241_BR.png,100
1526,5238_BR.png,100
1527,7661_BR.png,100
1528,2807_BR.png,100
1529,5237_BR.png,100
1530,7660_BR.png,100
1531,5236_BR.png,100
1532,387_BR.png,100
1533,386_BR.png,100
1534,2804_BR.png,100
1535,5234_BR.png,100
1536,384_BR.png,100
1537,385_BR.png,100
1538,2803_BR.png,100
1539,7656_BR.png,100
1540,5231_BR.png,100
1541,5230_BR.png,100
1542,382_BR.png,100
1543,2800_BR.png,100
1544,381_BR.png,100
1545,2799_BR.png,100
1546,5228_BR.png,100
1547,5223_BR.png,100
1548,2790_BR.png,100
1549,2788_BR.png,100
1550,2784_BR.png,100
1551,2786_BR.png,100
1552,5213_BR.png,100
1553,7638_BR.png,100
1554,2782_BR.png,100
1555,7637_BR.png,100
1556,5212_BR.png,100
1557,7634_BR.png,100
1558,5210_BR.png,100
1559,2780_BR.png,100
1560,7635_BR.png,100
1561,2781_BR.png,100
1562,363_BR.png,100
1563,5209_BR.png,100
1564,360_BR.png,100
1565,362_BR.png,100
1566,359_BR.png,100
1567,7633_BR.png,100
1568,5206_BR.png,100
1569,5207_BR.png,100
1570,5205_BR.png,100
1571,2777_BR.png,100
1572,2778_BR.png,100
1573,358_BR.png,100
1574,7630_BR.png,100
1575,2776_BR.png,100
1576,357_BR.png,100
1577,2775_BR.png,100
1578,5203_BR.png,100
1579,354_BR.png,100
1580,5201_BR.png,100
1581,2772_BR.png,100
1582,7626_BR.png,100
1583,7625_BR.png,100
1584,352_BR.png,100
1585,5199_BR.png,100
1586,351_BR.png,100
1587,5198_BR.png,100
1588,7623_BR.png,100
1589,350_BR.png,100
1590,7620_BR.png,100
1591,348_BR.png,100
1592,7619_BR.png,100
1593,347_BR.png,100
1594,5194_BR.png,100
1595,7614_BR.png,100
1596,346_BR.png,100
1597,5193_BR.png,100
1598,2764_BR.png,100
1599,7617_BR.png,100
1600,7616_BR.png,100
1601,5191_BR.png,100
1602,342_BR.png,100
1603,340_BR.png,100
1604,5186_BR.png,100
1605,7611_BR.png,100
1606,5185_BR.png,100
1607,337_BR.png,100
1608,334_BR.png,100
1609,7605_BR.png,100
1610,2749_BR.png,100
1611,2744_BR.png,100
1612,5176_BR.png,100
1613,2748_BR.png,100
1614,317_BR.png,100
1615,5175_BR.png,100
1616,2747_BR.png,100
1617,2746_BR.png,100
1618,5173_BR.png,100
1619,2745_BR.png,100
1620,5172_BR.png,100
1621,2743_BR.png,100
1622,2741_BR.png,100
1623,7594_BR.png,100
1624,5168_BR.png,100
1625,321_BR.png,100
1626,5169_BR.png,100
1627,2740_BR.png,100
1628,5165_BR.png,100
1629,5164_BR.png,100
1630,7592_BR.png,100
1631,319_BR.png,100
1632,5166_BR.png,100
1633,2737_BR.png,100
1634,315_BR.png,100
1635,5163_BR.png,100
1636,2733_BR.png,100
1637,7587_BR.png,100
1638,5162_BR.png,100
1639,5160_BR.png,100
1640,5161_BR.png,100
1641,7586_BR.png,100
1642,7585_BR.png,100
1643,5159_BR.png,100
1644,7584_BR.png,100
1645,2728_BR.png,100
1646,309_BR.png,100
1647,7582_BR.png,100
1648,308_BR.png,100
1649,5156_BR.png,100
1650,307_BR.png,100
1651,2726_BR.png,100
1652,7579_BR.png,100
1653,7578_BR.png,100
1654,304_BR.png,100
1655,303_BR.png,100
1656,302_BR.png,100
1657,300_BR.png,100
1658,301_BR.png,100
1659,7573_BR.png,100
1660,7574_BR.png,100
1661,297_BR.png,100
1662,5144_BR.png,100
1663,2714_BR.png,100
1664,2713_BR.png,100
1665,2712_BR.png,100
1666,2711_BR.png,100
1667,2710_BR.png,100
1668,2708_BR.png,100
1669,5135_BR.png,100
1670,5134_BR.png,100
1671,2707_BR.png,100
1672,5132_BR.png,100
1673,7558_BR.png,100
1674,5131_BR.png,100
1675,5130_BR.png,100
1676,7557_BR.png,100
1677,282_BR.png,100
1678,2702_BR.png,100
1679,5129_BR.png,100
1680,281_BR.png,100
1681,280_BR.png,100
1682,2700_BR.png,100
1683,2698_BR.png,100
1684,7554_BR.png,100
1685,279_BR.png,100
1686,278_BR.png,100
1687,2697_BR.png,100
1688,5125_BR.png,100
1689,7552_BR.png,100
1690,276_BR.png,100
1691,277_BR.png,100
1692,5124_BR.png,100
1693,7550_BR.png,100
1694,275_BR.png,100
1695,2694_BR.png,100
1696,274_BR.png,100
1697,5120_BR.png,100
1698,7547_BR.png,100
1699,5119_BR.png,100
1700,7546_BR.png,100
1701,269_BR.png,100
1702,5116_BR.png,100
1703,2688_BR.png,100
1704,268_BR.png,100
1705,7543_BR.png,100
1706,5114_BR.png,100
1707,2686_BR.png,100
1708,7541_BR.png,100
1709,265_BR.png,100
1710,264_BR.png,100
1711,7539_BR.png,100
1712,7538_BR.png,100
1713,5110_BR.png,100
1714,7537_BR.png,100
1715,260_BR.png,100
1716,2680_BR.png,100
1717,7536_BR.png,100
1718,2678_BR.png,100
1719,259_BR.png,100
1720,7534_BR.png,100
1721,5106_BR.png,100
1722,2677_BR.png,100
1723,2676_BR.png,100
1724,7531_BR.png,100
1725,2674_BR.png,100
1726,2672_BR.png,100
1727,2670_BR.png,100
1728,5095_BR.png,100
1729,5093_BR.png,100
1730,249_BR.png,100
1731,2667_BR.png,100
1732,247_BR.png,100
1733,7521_BR.png,100
1734,5090_BR.png,100
1735,2664_BR.png,100
1736,7515_BR.png,100
1737,2663_BR.png,100
1738,245_BR.png,100
1739,5088_BR.png,100
1740,244_BR.png,100
1741,7516_BR.png,100
1742,2661_BR.png,100
1743,7517_BR.png,100
1744,5086_BR.png,100
1745,5085_BR.png,100
1746,242_BR.png,100
1747,5084_BR.png,100
1748,7514_BR.png,100
1749,240_BR.png,100
1750,239_BR.png,100
1751,7512_BR.png,100
1752,5080_BR.png,100
1753,237_BR.png,100
1754,7511_BR.png,100
1755,5079_BR.png,100
1756,7510_BR.png,100
1757,235_BR.png,100
1758,7509_BR.png,100
1759,234_BR.png,100
1760,2651_BR.png,100
1761,7508_BR.png,100
1762,233_BR.png,100
1763,232_BR.png,100
1764,231_BR.png,100
1765,7504_BR.png,100
1766,5071_BR.png,100
1767,7505_BR.png,100
1768,230_BR.png,100
1769,5069_BR.png,100
1770,2644_BR.png,100
1771,226_BR.png,100
1772,7501_BR.png,100
1773,2643_BR.png,100
1774,2641_BR.png,100
1775,7500_BR.png,100
1776,2642_BR.png,100
1777,2639_BR.png,100
1778,2638_BR.png,100
1779,7494_BR.png,100
1780,2636_BR.png,100
1781,2634_BR.png,100
1782,2633_BR.png,100
1783,215_BR.png,100
1784,214_BR.png,100
1785,2631_BR.png,100
1786,213_BR.png,100
1787,2630_BR.png,100
1788,2629_BR.png,100
1789,5053_BR.png,100
1790,7486_BR.png,100
1791,2628_BR.png,100
1792,7485_BR.png,100
1793,5052_BR.png,100
1794,210_BR.png,100
1795,7484_BR.png,100
1796,5050_BR.png,100
1797,7482_BR.png,100
1798,5049_BR.png,100
1799,207_BR.png,100
1800,5048_BR.png,100
1801,2623_BR.png,100
1802,5047_BR.png,100
1803,2622_BR.png,100
1804,7479_BR.png,100
1805,2620_BR.png,100
1806,7478_BR.png,100
1807,5045_BR.png,100
1808,5044_BR.png,100
1809,7476_BR.png,100
1810,5043_BR.png,100
1811,5042_BR.png,100
1812,7474_BR.png,100
1813,5041_BR.png,100
1814,7472_BR.png,100
1815,7471_BR.png,100
1816,197_BR.png,100
1817,196_BR.png,100
1818,5038_BR.png,100
1819,195_BR.png,100
1820,192_BR.png,100
1821,5035_BR.png,100
1822,191_BR.png,100
1823,2606_BR.png,100
1824,7462_BR.png,100
1825,2605_BR.png,100
1826,188_BR.png,100
1827,2604_BR.png,100
1828,5029_BR.png,100
1829,7460_BR.png,100
1830,5030_BR.png,100
1831,2603_BR.png,100
1832,5027_BR.png,100
1833,7453_BR.png,100
1834,7452_BR.png,100
1835,179_BR.png,100
1836,2597_BR.png,100
1837,7451_BR.png,100
1838,178_BR.png,100
1839,7450_BR.png,100
1840,177_BR.png,100
1841,2595_BR.png,100
1842,176_BR.png,100
1843,5021_BR.png,100
1844,2594_BR.png,100
1845,7448_BR.png,100
1846,175_BR.png,100
1847,2593_BR.png,100
1848,7447_BR.png,100
1849,174_BR.png,100
1850,7445_BR.png,100
1851,172_BR.png,100
1852,2590_BR.png,100
1853,7444_BR.png,100
1854,171_BR.png,100
1855,2589_BR.png,100
1856,7443_BR.png,100
1857,2588_BR.png,100
1858,2587_BR.png,100
1859,7440_BR.png,100
1860,2586_BR.png,100
1861,7439_BR.png,100
1862,2584_BR.png,100
1863,2585_BR.png,100
1864,166_BR.png,100
1865,7437_BR.png,100
1866,165_BR.png,100
1867,7436_BR.png,100
1868,5009_BR.png,100
1869,5008_BR.png,100
1870,5007_BR.png,100
1871,5006_BR.png,100
1872,2579_BR.png,100
1873,5005_BR.png,100
1874,159_BR.png,100
1875,5004_BR.png,100
1876,158_BR.png,100
1877,5003_BR.png,100
1878,153_BR.png,100
1879,7425_BR.png,100
1880,4999_BR.png,100
1881,4996_BR.png,100
1882,7420_BR.png,100
1883,2565_BR.png,100
1884,148_BR.png,100
1885,2562_BR.png,100
1886,7414_BR.png,100
1887,2561_BR.png,100
1888,144_BR.png,100
1889,4989_BR.png,100
1890,7411_BR.png,100
1891,4988_BR.png,100
1892,7410_BR.png,100
1893,4987_BR.png,100
1894,141_BR.png,100
1895,2557_BR.png,100
1896,7408_BR.png,100
1897,139_BR.png,100
1898,4984_BR.png,100
1899,138_BR.png,100
1900,137_BR.png,100
1901,7405_BR.png,100
1902,4982_BR.png,100
1903,136_BR.png,100
1904,7403_BR.png,100
1905,7402_BR.png,100
1906,132_BR.png,100
1907,131_BR.png,100
1908,2549_BR.png,100
1909,7395_BR.png,100
1910,2548_BR.png,100
1911,7399_BR.png,100
1912,129_BR.png,100
1913,4970_BR.png,100
1914,128_BR.png,100
1915,7396_BR.png,100
1916,7394_BR.png,100
1917,124_BR.png,100
1918,4969_BR.png,100
1919,4968_BR.png,100
1920,122_BR.png,100
1921,121_BR.png,100
1922,4965_BR.png,100
1923,4963_BR.png,100
1924,118_BR.png,100
1925,4962_BR.png,100
1926,2534_BR.png,100
1927,2533_BR.png,100
1928,2532_BR.png,100
1929,4959_BR.png,100
1930,113_BR.png,100
1931,2531_BR.png,100
1932,4958_BR.png,100
1933,112_BR.png,100
1934,7380_BR.png,100
1935,111_BR.png,100
1936,7379_BR.png,100
1937,4956_BR.png,100
1938,2528_BR.png,100
1939,4955_BR.png,100
1940,7376_BR.png,100
1941,108_BR.png,100
1942,7375_BR.png,100
1943,4953_BR.png,100
1944,107_BR.png,100
1945,106_BR.png,100
1946,4951_BR.png,100
1947,105_BR.png,100
1948,7372_BR.png,100
1949,104_BR.png,100
1950,2520_BR.png,100
1951,7371_BR.png,100
1952,4949_BR.png,100
1953,103_BR.png,100
1954,2519_BR.png,100
1955,4948_BR.png,100
1956,4947_BR.png,100
1957,101_BR.png,100
1958,2517_BR.png,100
1959,7368_BR.png,100
1960,4945_BR.png,100
1961,99_BR.png,100
1962,7366_BR.png,100
1963,98_BR.png,100
1964,7365_BR.png,100
1965,97_BR.png,100
1966,4941_BR.png,100
1967,2511_BR.png,100
1968,94_BR.png,100
1969,7359_BR.png,100
1970,4936_BR.png,100
1971,2506_BR.png,100
1972,89_BR.png,100
1973,7356_BR.png,100
1974,7355_BR.png,100
1975,4931_BR.png,100
1976,2502_BR.png,100
1977,4930_BR.png,100
1978,4929_BR.png,100
1979,2499_BR.png,100
1980,7349_BR.png,100
1981,7348_BR.png,100
1982,81_BR.png,100
1983,80_BR.png,100
1984,2496_BR.png,100
1985,7346_BR.png,100
1986,79_BR.png,100
1987,2495_BR.png,100
1988,7345_BR.png,100
1989,78_BR.png,100
1990,76_BR.png,100
1991,2492_BR.png,100
1992,7342_BR.png,100
1993,4919_BR.png,100
1994,75_BR.png,100
1995,7341_BR.png,100
1996,4918_BR.png,100
1997,2489_BR.png,100
1998,7338_BR.png,100
1999,4915_BR.png,100
2000,7339_BR.png,100
2001,72_BR.png,100
2002,2487_BR.png,100
2003,2488_BR.png,100
2004,7337_BR.png,100
2005,70_BR.png,100
2006,7336_BR.png,100
2007,69_BR.png,100
2008,7335_BR.png,100
2009,68_BR.png,100
2010,7334_BR.png,100
2011,2483_BR.png,100
2012,4910_BR.png,100
2013,7332_BR.png,100
2014,2481_BR.png,100
2015,4908_BR.png,100
2016,4907_BR.png,100
2017,4906_BR.png,100
2018,2478_BR.png,100
2019,2477_BR.png,100
2020,60_BR.png,100
2021,7326_BR.png,100
2022,4901_BR.png,100
2023,59_BR.png,100
2024,7325_BR.png,100
2025,4900_BR.png,100
2026,4899_BR.png,100
2027,56_BR.png,100
2028,4898_BR.png,100
2029,55_BR.png,100
2030,7322_BR.png,100
2031,7320_BR.png,100
2032,4894_BR.png,100
2033,7319_BR.png,100
2034,7317_BR.png,100
2035,4891_BR.png,100
2036,7314_BR.png,100
2037,2460_BR.png,100
2038,2459_BR.png,100
2039,42_BR.png,100
2040,2458_BR.png,100
2041,4884_BR.png,100
2042,2456_BR.png,100
2043,4882_BR.png,100
2044,2455_BR.png,100
2045,7306_BR.png,100
2046,4881_BR.png,100
2047,7305_BR.png,100
2048,4880_BR.png,100
2049,37_BR.png,100
2050,7304_BR.png,100
2051,4879_BR.png,100
2052,2452_BR.png,100
2053,4878_BR.png,100
2054,35_BR.png,100
2055,2451_BR.png,100
2056,2450_BR.png,100
2057,4876_BR.png,100
2058,33_BR.png,100
2059,4875_BR.png,100
2060,7299_BR.png,100
2061,4873_BR.png,100
2062,2447_BR.png,100
2063,7298_BR.png,100
2064,4872_BR.png,100
2065,2444_BR.png,100
2066,4870_BR.png,100
2067,28_BR.png,100
2068,7295_BR.png,100
2069,27_BR.png,100
2070,7294_BR.png,100
2071,26_BR.png,100
2072,7293_BR.png,100
2073,25_BR.png,100
2074,24_BR.png,100
2075,2439_BR.png,100
2076,4865_BR.png,100
2077,7290_BR.png,100
2078,21_BR.png,100
2079,20_BR.png,100
2080,7287_BR.png,100
2081,4861_BR.png,100
2082,7285_BR.png,100
2083,4858_BR.png,100
2084,15_BR.png,100
2085,14_BR.png,100
2086,7279_BR.png,100
2087,7278_BR.png,100
2088,2424_BR.png,100
2089,2423_BR.png,100
2090,2422_BR.png,100
2091,4847_BR.png,100
2092,4846_BR.png,100
2093,2420_BR.png,100
2094,3_BR.png,100
2095,4845_BR.png,100
2096,2419_BR.png,100
2097,2418_BR.png,100
2098,2_BR.png,100
2099,4843_BR.png,100
2100,2417_BR.png,100
2101,112.6882_41.2096_0.06_CN.png,100
2102,112.6896_41.211_0.659_CN.png,100
2103,112.6854_41.2054_0.088_CN.png,100
2104,112.6714_41.1942_0.018_CN.png,100
2105,112.6728_41.2152_0.172_CN.png,100
2106,112.6868_41.2068_0.24_CN.png,100
2107,112.6854_41.2068_0.024_CN.png,100
2108,112.677_41.218_0.106_CN.png,100
2109,112.6896_41.197_0.022_CN.png,100
2110,112.6798_41.218_0.17_CN.png,100
2111,112.6756_41.2194_0.061_CN.png,100
2112,112.677_41.2194_0.055_CN.png,100
2113,112.6868_41.2096_0.014_CN.png,100
2114,112.67_41.1928_0.013_CN.png,100
2115,112.6798_41.2138_0.044_CN.png,100
2116,112.484_41.107_0.461_CN.png,100
2117,112.4854_41.1042_0.756_CN.png,100
2118,108.3496_41.8284_0.925_CN.png,100
2119,108.3412_41.8312_1.0_CN.png,100
2120,108.3468_41.8312_0.85_CN.png,100
2121,108.337_41.834_0.147_CN.png,100
2122,108.3384_41.834_0.016_CN.png,100
2123,108.37_42.0354_0.478_CN.png,100
2124,108.3868_42.02_0.044_CN.png,100
2125,108.3812_42.0228_0.068_CN.png,100
2126,108.26_41.954_0.762_CN.png,100
2127,108.2656_41.9554_0.021_CN.png,100
2128,108.2726_41.9582_0.1_CN.png,100
2129,108.274_41.9582_0.085_CN.png,100
2130,108.2656_41.9526_0.145_CN.png,100
2131,108.267_41.9526_0.647_CN.png,100
2132,108.2796_41.9456_0.071_CN.png,100
2133,108.2754_41.9526_0.779_CN.png,100
2134,108.2642_41.9554_0.38_CN.png,100
2135,109.9754_41.69_1.0_CN.png,100
2136,109.9852_41.69_0.482_CN.png,100
2137,109.9796_41.711_0.999_CN.png,100
2138,109.9642_41.6914_0.418_CN.png,100
2139,109.9656_41.7124_0.03_CN.png,100
2140,109.9712_41.7124_0.661_CN.png,100
2141,109.9642_41.6928_0.951_CN.png,100
2142,109.9726_41.6928_1.0_CN.png,100
2143,109.9712_41.6928_0.936_CN.png,100
2144,109.9628_41.704_1.0_CN.png,100
2145,109.9698_41.704_0.241_CN.png,100
2146,109.9684_41.704_1.0_CN.png,100
2147,109.9642_41.7152_0.072_CN.png,100
2148,109.9824_41.704_1.0_CN.png,100
2149,109.9894_41.704_0.998_CN.png,100
2150,109.9796_41.7152_0.992_CN.png,100
2151,109.9698_41.6956_0.999_CN.png,100
2152,109.96_41.7068_1.0_CN.png,100
2153,109.9782_41.7068_0.186_CN.png,100
2154,109.9698_41.697_0.158_CN.png,100
2155,109.96_41.7194_1.0_CN.png,100
2156,109.9852_41.7082_1.0_CN.png,100
2157,109.9712_41.7194_1.0_CN.png,100
2158,109.9698_41.7194_0.813_CN.png,100
2159,109.974_41.7096_0.034_CN.png,100
2160,109.9824_41.7194_0.588_CN.png,100
2161,109.9684_41.6998_1.0_CN.png,100
2162,109.981_41.711_0.52_CN.png,100
2163,109.9624_41.667_0.984_CN.png,100
2164,109.9414_41.6684_0.026_CN.png,100
2165,109.9638_41.667_0.172_CN.png,100
2166,109.9484_41.6684_0.015_CN.png,100
2167,109.9554_41.6894_0.503_CN.png,100
2168,109.954_41.6894_0.989_CN.png,100
2169,109.9484_41.6698_0.485_CN.png,100
2170,109.9694_41.6698_0.635_CN.png,100
2171,109.954_41.681_0.963_CN.png,100
2172,109.9554_41.681_0.838_CN.png,100
2173,109.9596_41.681_1.0_CN.png,100
2174,109.9568_41.6838_1.0_CN.png,100
2175,109.9512_41.6852_1.0_CN.png,100
2176,109.9526_41.6852_0.832_CN.png,100
2177,109.9512_41.6656_0.11_CN.png,100
2178,109.9428_41.6684_0.015_CN.png,100
2179,121.8666_41.6198_0.018_CN.png,100
2180,121.8582_41.631_0.135_CN.png,100
2181,121.8456_41.624_0.976_CN.png,100
2182,121.8596_41.6338_0.707_CN.png,100
2183,121.8456_41.6254_0.033_CN.png,100
2184,121.847_41.6254_0.028_CN.png,100
2185,121.847_41.6268_0.125_CN.png,100
2186,121.8456_41.6268_0.043_CN.png,100
2187,121.8498_41.6268_0.306_CN.png,100
2188,121.8526_41.6282_0.012_CN.png,100
2189,121.8498_41.6282_0.174_CN.png,100
2190,121.8526_41.6296_0.028_CN.png,100
2191,121.8568_41.631_0.011_CN.png,100
2192,121.111_40.9514_0.776_CN.png,100
2193,121.1096_40.9514_0.633_CN.png,100
2194,114.3656_41.15_0.661_CN.png,100
2195,114.3642_41.15_1.0_CN.png,100
2196,114.374_41.1584_1.0_CN.png,100
2197,114.3726_41.1584_0.977_CN.png,100
2198,114.3712_41.1654_1.0_CN.png,100
2199,114.3712_41.1584_0.795_CN.png,100
2200,114.3698_41.1654_1.0_CN.png,100
2201,114.3768_41.1584_1.0_CN.png,100
2202,114.3754_41.1584_1.0_CN.png,100
2203,114.3768_41.15_0.726_CN.png,100
2204,114.374_41.15_1.0_CN.png,100
2205,114.3726_41.164_0.999_CN.png,100
2206,114.3782_41.15_0.988_CN.png,100
2207,114.3656_41.1612_1.0_CN.png,100
2208,114.3726_41.1668_1.0_CN.png,100
2209,114.3712_41.1598_0.768_CN.png,100
2210,114.3614_41.1542_1.0_CN.png,100
2211,114.3726_41.1542_1.0_CN.png,100
2212,114.3754_41.1682_1.0_CN.png,100
2213,114.3782_41.1682_1.0_CN.png,100
2214,114.374_41.1682_0.999_CN.png,100
2215,114.3614_41.157_0.951_CN.png,100
2216,114.3628_41.157_1.0_CN.png,100
2217,114.3712_41.164_1.0_CN.png,100
2218,109.061_37.2342_1.0_CN.png,100
2219,109.047_37.2454_1.0_CN.png,100
